source,country,country_name,salary_yearly,currency,years_experience,experience_level,languages_worked,developer_type,education_level,company_size,collected_at
stackoverflow,IT,Italy,25596.0,EUR,3,Junior,Docker;Homebrew;Kubernetes;npm;Yarn,"Developer, full-stack;Developer, back-end;Database administrator;Cloud infrastructure engineer;Data or business analyst;System administrator",Something else,"1,000 to 4,999 employees",2025-07-02T12:48:18.730578
stackoverflow,IT,Italy,106644.0,EUR,22,Junior,Flow,"Developer, back-end;Database administrator;Project manager;Cloud infrastructure engineer;Data or business analyst;Product manager;System administrator",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.730663
stackoverflow,IT,Italy,,EUR,Less than 1 year,Junior,,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.730704
stackoverflow,IT,Italy,42657.0,EUR,3,Junior,npm,"Developer, front-end;Project manager",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T12:48:18.730788
stackoverflow,IT,Italy,15360.0,EUR,3,Junior,Docker;Homebrew;npm;Unity 3D;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;DevOps specialist;Developer, embedded applications or devices;Project manager;System administrator","Associate degree (A.A., A.S., etc.)",2 to 9 employees,2025-07-02T12:48:18.731061
stackoverflow,IT,Italy,,EUR,Less than 1 year,Junior,,"Engineer, data;Database administrator;Developer, embedded applications or devices;System administrator",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T12:48:18.731659
stackoverflow,IT,Italy,31993.0,EUR,4,Mid-level,Ansible;Docker;Homebrew;Kubernetes;npm;Terraform,"Engineer, data;Developer, back-end;DevOps specialist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T12:48:18.732015
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, front-end;Developer, full-stack;Developer, mobile",Some college/university study without earning a degree,,2025-07-02T12:48:18.732521
stackoverflow,IT,Italy,,EUR,nan,Unknown,Homebrew,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.733192
stackoverflow,IT,Italy,396720.0,EUR,11,Junior,Docker,"Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",100 to 499 employees,2025-07-02T12:48:18.733460
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Developer, full-stack;Developer, desktop or enterprise applications;Developer, QA or test;Student;Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.734211
stackoverflow,IT,Italy,47990.0,EUR,9,Mid-level,Docker;Homebrew;Kubernetes;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T12:48:18.734489
stackoverflow,IT,Italy,44790.0,EUR,5,Mid-level,Docker;npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;Project manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.734683
stackoverflow,IT,Italy,39458.0,EUR,12,Junior,Docker;npm,"Developer, front-end;Developer, full-stack;Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T12:48:18.734765
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.735353
stackoverflow,IT,Italy,26411.0,EUR,12,Junior,,"Developer, full-stack",Some college/university study without earning a degree,2 to 9 employees,2025-07-02T12:48:18.735970
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T12:48:18.736086
stackoverflow,IT,Italy,9600.0,EUR,10,Junior,,"Developer, full-stack;Product manager;Senior Executive (C-Suite, VP, etc.)","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T12:48:18.736124
stackoverflow,IT,Italy,47990.0,EUR,9,Mid-level,Docker;npm,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T12:48:18.736528
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Developer, full-stack;Developer, desktop or enterprise applications;Database administrator;Data or business analyst","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.736807
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,Student,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.736924
stackoverflow,IT,Italy,38392.0,EUR,17,Junior,Docker;npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile;Project manager;Product manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.738121
stackoverflow,IT,Italy,230352.0,EUR,1,Junior,npm;Unity 3D,"Developer, full-stack;Developer, game or graphics","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T12:48:18.738251
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Yarn,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.738295
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm;Yarn,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.739417
stackoverflow,IT,Italy,959796.0,EUR,3,Junior,Ansible;Docker;Homebrew;Terraform,DevOps specialist;Cloud infrastructure engineer;Designer;System administrator,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","10,000 or more employees",2025-07-02T12:48:18.739708
stackoverflow,IT,Italy,39458.0,EUR,15,Junior,Docker;Homebrew;npm;Unreal Engine;Yarn,"Developer, full-stack;Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",10 to 19 employees,2025-07-02T12:48:18.740300
stackoverflow,IT,Italy,22395.0,EUR,9,Mid-level,Unity 3D;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T12:48:18.740382
stackoverflow,IT,Italy,,EUR,24,Junior,npm,Educator,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T12:48:18.740824
stackoverflow,IT,Italy,537480.0,EUR,8,Mid-level,Docker;Homebrew;Kubernetes;npm;Yarn,"Developer, back-end;DevOps specialist;Cloud infrastructure engineer;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",500 to 999 employees,2025-07-02T12:48:18.741141
stackoverflow,IT,Italy,85315.0,EUR,12,Junior,Docker;Homebrew;npm;Unity 3D;Unreal Engine;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Engineering manager;Academic researcher;Product manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T12:48:18.741951
stackoverflow,IT,Italy,,EUR,6,Mid-level,Docker,"Developer, front-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T12:48:18.744339
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,Some college/university study without earning a degree,,2025-07-02T12:48:18.744377
stackoverflow,IT,Italy,21756.0,EUR,3,Junior,Docker;Kubernetes;npm;Unity 3D,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T12:48:18.744503
stackoverflow,IT,Italy,69318.0,EUR,8,Mid-level,,"Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T12:48:18.744658
stackoverflow,IT,Italy,47990.0,EUR,5,Mid-level,Docker;Homebrew;Kubernetes;npm;Unity 3D;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications",Some college/university study without earning a degree,20 to 99 employees,2025-07-02T12:48:18.745487
stackoverflow,IT,Italy,74651.0,EUR,7,Mid-level,,Data scientist or machine learning specialist;Data or business analyst;Product manager,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T12:48:18.745650
stackoverflow,IT,Italy,40956.0,EUR,15,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Engineering manager;Developer, embedded applications or devices;Product manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.746000
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.746537
stackoverflow,IT,Italy,38388.0,EUR,nan,Unknown,npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Developer, embedded applications or devices;Project manager;Designer;Product manager;System administrator",Primary/elementary school,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.746808
stackoverflow,IT,Italy,23462.0,EUR,21,Junior,Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile","Associate degree (A.A., A.S., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.747710
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,Some college/university study without earning a degree,,2025-07-02T12:48:18.748379
stackoverflow,IT,Italy,,EUR,41,Junior,,"Developer, desktop or enterprise applications;Database administrator;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.748615
stackoverflow,IT,Italy,58654.0,EUR,8,Mid-level,Docker;Homebrew;Kubernetes;Terraform,"Data scientist or machine learning specialist;Developer, full-stack;DevOps specialist;Cloud infrastructure engineer;Data or business analyst","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",500 to 999 employees,2025-07-02T12:48:18.749078
stackoverflow,IT,Italy,,EUR,15,Junior,,Other (please specify):;Project manager;Data or business analyst,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T12:48:18.749392
stackoverflow,IT,Italy,,EUR,nan,Unknown,Homebrew;npm;Yarn,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.749466
stackoverflow,IT,Italy,,EUR,36,Junior,,"Engineer, data;Developer, full-stack;Engineering manager;Database administrator;Data or business analyst;Designer;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T12:48:18.749505
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Homebrew;npm,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.749743
stackoverflow,IT,Italy,,EUR,16,Junior,,"Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",I don’t know,2025-07-02T12:48:18.749934
stackoverflow,IT,Italy,,EUR,nan,Unknown,,Other (please specify):,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.750013
stackoverflow,IT,Italy,,EUR,4,Mid-level,Docker;Homebrew;npm,"Developer, full-stack;DevOps specialist;Senior Executive (C-Suite, VP, etc.);System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T12:48:18.750128
stackoverflow,IT,Italy,19196.0,EUR,1,Junior,Docker;Yarn,"Developer, front-end;Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","5,000 to 9,999 employees",2025-07-02T12:48:18.751092
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Developer, front-end;Developer, full-stack;Developer, back-end;Student;Educator;Database administrator;System administrator",Some college/university study without earning a degree,,2025-07-02T12:48:18.751488
stackoverflow,IT,Italy,435108.0,EUR,4,Mid-level,Docker,"Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",500 to 999 employees,2025-07-02T12:48:18.751736
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Yarn,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.751929
stackoverflow,IT,Italy,,EUR,4,Mid-level,Docker,"Developer, front-end;Developer, full-stack;Developer, back-end;Project manager;Cloud infrastructure engineer","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",100 to 499 employees,2025-07-02T12:48:18.752132
stackoverflow,IT,Italy,35192.0,EUR,3,Junior,,"Developer, desktop or enterprise applications;Developer, mobile;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T12:48:18.752221
stackoverflow,IT,Italy,63984.0,EUR,24,Junior,npm;Unity 3D;Unreal Engine,"Developer, mobile;Developer, game or graphics;Project manager;Designer","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T12:48:18.752720
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.753574
stackoverflow,IT,Italy,29860.0,EUR,3,Junior,npm,"Developer, front-end;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T12:48:18.754305
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,Some college/university study without earning a degree,,2025-07-02T12:48:18.754497
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.754691
stackoverflow,IT,Italy,,EUR,21,Junior,Docker;Homebrew;npm;Yarn,"Developer, front-end;Educator;Engineering manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.754808
stackoverflow,IT,Italy,31993.0,EUR,8,Mid-level,Docker,"Developer, front-end;Developer, back-end;Developer, QA or test;Database administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T12:48:18.755808
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, full-stack;Student;System administrator",Some college/university study without earning a degree,,2025-07-02T12:48:18.755845
stackoverflow,IT,Italy,6396.0,EUR,1,Junior,,"Developer, back-end;Developer, mobile",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.756161
stackoverflow,IT,Italy,74651.0,EUR,21,Junior,Docker;Kubernetes;npm;Terraform;Yarn,"Developer, back-end;DevOps specialist;Other (please specify):;Project manager;Product manager","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","10,000 or more employees",2025-07-02T12:48:18.756404
stackoverflow,IT,Italy,44796.0,EUR,20,Junior,,Academic researcher;Scientist,"Other doctoral degree (Ph.D., Ed.D., etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.756994
stackoverflow,IT,Italy,58654.0,EUR,9,Mid-level,npm,"Developer, back-end;Engineering manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","5,000 to 9,999 employees",2025-07-02T12:48:18.757034
stackoverflow,IT,Italy,,EUR,20,Junior,,"Developer, desktop or enterprise applications;Project manager;Scientist","Other doctoral degree (Ph.D., Ed.D., etc.)",2 to 9 employees,2025-07-02T12:48:18.757072
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Yarn,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.757344
stackoverflow,IT,Italy,31993.0,EUR,11,Junior,npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.757421
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm,,Some college/university study without earning a degree,,2025-07-02T12:48:18.758726
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Yarn,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.758802
stackoverflow,IT,Italy,,EUR,15,Junior,Docker;Homebrew;Kubernetes;npm;Terraform,"Developer, back-end;Engineering manager;Cloud infrastructure engineer","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.759118
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.759513
stackoverflow,IT,Italy,,EUR,Less than 1 year,Junior,Unreal Engine,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.760347
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,Student,Some college/university study without earning a degree,,2025-07-02T12:48:18.760422
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.760541
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,"Data scientist or machine learning specialist;Developer, full-stack;Student","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.761567
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T12:48:18.762125
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Yarn,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.762294
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Student;Developer, mobile;Educator;Developer, embedded applications or devices","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.762650
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,Primary/elementary school,,2025-07-02T12:48:18.763234
stackoverflow,IT,Italy,,EUR,8,Mid-level,npm,Data scientist or machine learning specialist,"Other doctoral degree (Ph.D., Ed.D., etc.)","5,000 to 9,999 employees",2025-07-02T12:48:18.763395
stackoverflow,IT,Italy,831816.0,EUR,37,Junior,,"Developer, full-stack;Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T12:48:18.764040
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack;Student;Blockchain",Something else,,2025-07-02T12:48:18.764467
stackoverflow,IT,Italy,,EUR,25,Junior,,"Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Data or business analyst","Associate degree (A.A., A.S., etc.)",I don’t know,2025-07-02T12:48:18.765114
stackoverflow,IT,Italy,75.0,EUR,6,Mid-level,Docker;Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",100 to 499 employees,2025-07-02T12:48:18.765155
stackoverflow,IT,Italy,,EUR,3,Junior,npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, QA or test;Database administrator;Developer, embedded applications or devices",Some college/university study without earning a degree,10 to 19 employees,2025-07-02T12:48:18.765792
stackoverflow,IT,Italy,10664.0,EUR,7,Mid-level,npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Project manager",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.765916
stackoverflow,IT,Italy,42657.0,EUR,5,Mid-level,Docker;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T12:48:18.766635
stackoverflow,IT,Italy,53322.0,EUR,15,Junior,Ansible;Docker;Homebrew;npm;Yarn,"Developer, full-stack;Engineering manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.767686
stackoverflow,IT,Italy,58654.0,EUR,37,Junior,Docker,"Developer, desktop or enterprise applications","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T12:48:18.768155
stackoverflow,IT,Italy,,EUR,nan,Unknown,,Academic researcher,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T12:48:18.768382
stackoverflow,IT,Italy,,EUR,nan,Unknown,Unity 3D;Unreal Engine,"Student;Academic researcher;Developer, game or graphics;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T12:48:18.768489
stackoverflow,IT,Italy,38392.0,EUR,6,Mid-level,Docker,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, QA or test","Associate degree (A.A., A.S., etc.)",10 to 19 employees,2025-07-02T12:48:18.768641
stackoverflow,IT,Italy,34548.0,EUR,6,Mid-level,Docker;Homebrew;Kubernetes;npm;Yarn,"Developer, front-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T12:48:18.768742
stackoverflow,IT,Italy,,EUR,28,Junior,,"Developer, front-end;Developer, desktop or enterprise applications;Project manager","Professional degree (JD, MD, etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.769399
stackoverflow,IT,Italy,58654.0,EUR,15,Junior,Docker,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.769524
stackoverflow,IT,Italy,181294.0,EUR,33,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Developer, embedded applications or devices;Project manager;Designer",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.770495
stackoverflow,IT,Italy,,EUR,26,Junior,,"Data scientist or machine learning specialist;Developer, front-end;Engineer, data;Developer, desktop or enterprise applications;Educator;Engineering manager;Developer, embedded applications or devices;Project manager;Senior Executive (C-Suite, VP, etc.)",Some college/university study without earning a degree,2 to 9 employees,2025-07-02T12:48:18.770572
stackoverflow,IT,Italy,24312.0,EUR,6,Mid-level,,"Developer, back-end;Data or business analyst","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.771453
stackoverflow,IT,Italy,,EUR,35,Junior,Docker;Unity 3D,"Developer, front-end;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.771731
stackoverflow,IT,Italy,78916.0,EUR,8,Mid-level,Docker;Homebrew;npm;Yarn,"Developer, front-end;Student;Educator;Other (please specify):;Designer","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T12:48:18.771810
stackoverflow,IT,Italy,,EUR,14,Junior,Docker;Homebrew;npm;Yarn,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T12:48:18.771932
stackoverflow,IT,Italy,,EUR,27,Junior,,"Developer, back-end;Developer, desktop or enterprise applications","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",100 to 499 employees,2025-07-02T12:48:18.772011
stackoverflow,IT,Italy,,EUR,22,Junior,,"Developer, desktop or enterprise applications;Developer, embedded applications or devices;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T12:48:18.772050
stackoverflow,IT,Italy,,EUR,20,Junior,,"Developer, desktop or enterprise applications;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",10 to 19 employees,2025-07-02T12:48:18.772243
stackoverflow,IT,Italy,1049376.0,EUR,15,Junior,Ansible;Docker;Homebrew;Kubernetes,"Developer, back-end;Developer, desktop or enterprise applications;Cloud infrastructure engineer","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","10,000 or more employees",2025-07-02T12:48:18.772597
stackoverflow,IT,Italy,,EUR,1,Junior,,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T12:48:18.773219
stackoverflow,IT,Italy,47990.0,EUR,25,Junior,,"Developer, QA or test;Engineering manager","Professional degree (JD, MD, etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.773613
stackoverflow,IT,Italy,31993.0,EUR,13,Junior,,"Developer, desktop or enterprise applications","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.773893
stackoverflow,IT,Italy,17916.0,EUR,5,Mid-level,,"Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T12:48:18.774053
stackoverflow,IT,Italy,,EUR,12,Junior,Docker,"Developer, front-end;Developer, mobile;Project manager","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",100 to 499 employees,2025-07-02T12:48:18.775060
stackoverflow,IT,Italy,,EUR,Less than 1 year,Junior,,Academic researcher;Scientist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",I don’t know,2025-07-02T12:48:18.775225
stackoverflow,IT,Italy,,EUR,30,Junior,,"Developer, full-stack;Database administrator","Associate degree (A.A., A.S., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.775734
stackoverflow,IT,Italy,678252.0,EUR,8,Mid-level,Homebrew;Kubernetes;npm;Yarn,"Developer, front-end;Engineer, data;Engineer, site reliability;Developer, full-stack;Developer, back-end;Developer, mobile;Engineering manager;Project manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","10,000 or more employees",2025-07-02T12:48:18.775851
stackoverflow,IT,Italy,511884.0,EUR,12,Junior,Docker;Homebrew;npm;Unity 3D;Yarn,"Developer, front-end;Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T12:48:18.776085
stackoverflow,IT,Italy,,EUR,nan,Unknown,Unreal Engine,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T12:48:18.776553
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Associate degree (A.A., A.S., etc.)",,2025-07-02T12:48:18.776899
stackoverflow,IT,Italy,,EUR,21,Junior,,"Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.778610
stackoverflow,IT,Italy,31993.0,EUR,10,Junior,Chef,"Developer, front-end;Developer, full-stack;Developer, back-end;DevOps specialist;Data or business analyst","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.778733
stackoverflow,IT,Italy,213287.0,EUR,nan,Unknown,,"Developer, front-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.779318
stackoverflow,IT,Italy,14930.0,EUR,12,Junior,Docker;Kubernetes;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Developer, embedded applications or devices;Designer;System administrator",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T12:48:18.780066
stackoverflow,IT,Italy,51722.0,EUR,9,Mid-level,Docker;npm,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","1,000 to 4,999 employees",2025-07-02T12:48:18.780881
