source,country,country_name,salary_yearly,currency,years_experience,experience_level,languages_worked,developer_type,education_level,company_size,collected_at
stackoverflow,IT,Italy,18552.0,EUR,1,Junior,Docker;Unity 3D,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T09:58:36.222252
stackoverflow,IT,Italy,6398600.0,EUR,13,Junior,Docker;Unity 3D,"Developer, full-stack;Developer, game or graphics;Designer","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.222252
stackoverflow,IT,Italy,,EUR,4,Mid-level,Docker;Homebrew;npm,"Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T09:58:36.223253
stackoverflow,IT,Italy,36259.0,EUR,5,Mid-level,Docker;npm,"Developer, front-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T09:58:36.223253
stackoverflow,IT,Italy,,EUR,26,Junior,Docker;Homebrew;npm;Unity 3D;Yarn,"Developer, full-stack",Some college/university study without earning a degree,"Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.223253
stackoverflow,IT,Italy,31993.0,EUR,2,Junior,Docker;npm,"Developer, full-stack",Some college/university study without earning a degree,10 to 19 employees,2025-07-02T09:58:36.223253
stackoverflow,IT,Italy,,EUR,12,Junior,Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;Designer",Something else,10 to 19 employees,2025-07-02T09:58:36.224657
stackoverflow,IT,Italy,63984.0,EUR,9,Mid-level,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Developer, embedded applications or devices;Data or business analyst","Professional degree (JD, MD, etc.)",100 to 499 employees,2025-07-02T09:58:36.224657
stackoverflow,IT,Italy,26661.0,EUR,Less than 1 year,Junior,Ansible;Docker;Kubernetes,"Developer, back-end;DevOps specialist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","10,000 or more employees",2025-07-02T09:58:36.225670
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Kubernetes;npm;Yarn,"Developer, full-stack;Developer, back-end;Student;Project manager;Data or business analyst","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.225670
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.225670
stackoverflow,IT,Italy,80000.0,EUR,11,Junior,Homebrew;npm,"Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.225670
stackoverflow,IT,Italy,52271.0,EUR,15,Junior,Docker,"Data scientist or machine learning specialist;Engineer, data;Designer;Product manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.225670
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Senior Executive (C-Suite, VP, etc.)","Other doctoral degree (Ph.D., Ed.D., etc.)",,2025-07-02T09:58:36.226672
stackoverflow,IT,Italy,,EUR,30,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.226672
stackoverflow,IT,Italy,43512.0,EUR,5,Mid-level,Docker;Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile;Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,15360.0,EUR,1,Junior,,Academic researcher;Scientist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",I don’t know,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,,EUR,1,Junior,npm,Data scientist or machine learning specialist;Student;Academic researcher,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",2 to 9 employees,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,26661.0,EUR,9,Mid-level,Docker,Blockchain,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",500 to 999 employees,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,44897.0,EUR,38,Junior,Unity 3D;Unreal Engine,"Engineer, data;Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm;Unity 3D,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,31993.0,EUR,6,Mid-level,Ansible;Docker;Kubernetes;Unity 3D,"Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, game or graphics;System administrator",Something else,10 to 19 employees,2025-07-02T09:58:36.227674
stackoverflow,IT,Italy,37325.0,EUR,6,Mid-level,Unity 3D,"Developer, mobile;Product manager",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T09:58:36.228673
stackoverflow,IT,Italy,37325.0,EUR,10,Junior,Docker,"Developer, back-end;DevOps specialist;Cloud infrastructure engineer",Some college/university study without earning a degree,20 to 99 employees,2025-07-02T09:58:36.228673
stackoverflow,IT,Italy,55455.0,EUR,14,Junior,,"Developer, back-end;Developer, mobile","Associate degree (A.A., A.S., etc.)",100 to 499 employees,2025-07-02T09:58:36.228673
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Homebrew;npm;Yarn,"Developer, front-end;Developer, full-stack;Student;Designer",Some college/university study without earning a degree,,2025-07-02T09:58:36.228673
stackoverflow,IT,Italy,19200.0,EUR,5,Mid-level,Docker;Homebrew;Kubernetes;npm,"Developer, front-end;Developer, full-stack;Developer, back-end",Some college/university study without earning a degree,"1,000 to 4,999 employees",2025-07-02T09:58:36.228673
stackoverflow,IT,Italy,,EUR,35,Junior,,"Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T09:58:36.229686
stackoverflow,IT,Italy,,EUR,8,Mid-level,,"Developer, embedded applications or devices","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",10 to 19 employees,2025-07-02T09:58:36.229686
stackoverflow,IT,Italy,57588.0,EUR,16,Junior,,"Developer, mobile","Associate degree (A.A., A.S., etc.)",10 to 19 employees,2025-07-02T09:58:36.229686
stackoverflow,IT,Italy,21756.0,EUR,3,Junior,npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.229686
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T09:58:36.229686
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,"Engineer, data;Academic researcher","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T09:58:36.230682
stackoverflow,IT,Italy,23462.0,EUR,3,Junior,Unity 3D,Academic researcher,"Other doctoral degree (Ph.D., Ed.D., etc.)",I don’t know,2025-07-02T09:58:36.230682
stackoverflow,IT,Italy,,EUR,27,Junior,Docker;Kubernetes,"Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.231683
stackoverflow,IT,Italy,31993.0,EUR,8,Mid-level,npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications","Other doctoral degree (Ph.D., Ed.D., etc.)","10,000 or more employees",2025-07-02T09:58:36.232686
stackoverflow,IT,Italy,43724.0,EUR,4,Mid-level,Docker;Homebrew;Kubernetes;npm;Pulumi;Terraform,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",500 to 999 employees,2025-07-02T09:58:36.232686
stackoverflow,IT,Italy,,EUR,3,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, mobile;Developer, embedded applications or devices;System administrator",Some college/university study without earning a degree,10 to 19 employees,2025-07-02T09:58:36.232686
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.233683
stackoverflow,IT,Italy,63986.0,EUR,10,Junior,Docker;Homebrew;Kubernetes;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",2 to 9 employees,2025-07-02T09:58:36.233683
stackoverflow,IT,Italy,,EUR,3,Junior,Docker;Homebrew;npm;Unity 3D;Unreal Engine,"Developer, front-end;Developer, full-stack;Developer, desktop or enterprise applications;Developer, mobile;Developer, game or graphics;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.233683
stackoverflow,IT,Italy,52255.0,EUR,6,Mid-level,Docker;Kubernetes,"Developer, full-stack;Engineering manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.234683
stackoverflow,IT,Italy,25594.0,EUR,4,Mid-level,,Data scientist or machine learning specialist;Academic researcher;Scientist,"Other doctoral degree (Ph.D., Ed.D., etc.)",100 to 499 employees,2025-07-02T09:58:36.234683
stackoverflow,IT,Italy,17916.0,EUR,2,Junior,,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",100 to 499 employees,2025-07-02T09:58:36.235683
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker,Blockchain,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T09:58:36.235683
stackoverflow,IT,Italy,639864.0,EUR,18,Junior,,Other (please specify):,Some college/university study without earning a degree,500 to 999 employees,2025-07-02T09:58:36.235683
stackoverflow,IT,Italy,69318.0,EUR,15,Junior,Docker;Kubernetes,"Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Educator;Engineering manager;DevOps specialist;Other (please specify):;Project manager;Cloud infrastructure engineer",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T09:58:36.235683
stackoverflow,IT,Italy,524688.0,EUR,5,Mid-level,,"Developer, full-stack;Developer, back-end;DevOps specialist;Cloud infrastructure engineer;Designer","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.236682
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Unity 3D,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.236682
stackoverflow,IT,Italy,31993.0,EUR,11,Junior,Docker;Kubernetes;npm;Terraform,"Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;DevOps specialist;Designer;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.237683
stackoverflow,IT,Italy,25596.0,EUR,7,Mid-level,,"Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Cloud infrastructure engineer","Other doctoral degree (Ph.D., Ed.D., etc.)",2 to 9 employees,2025-07-02T09:58:36.237683
stackoverflow,IT,Italy,17916.0,EUR,6,Mid-level,Docker;Unity 3D,"Developer, full-stack;Engineering manager;Project manager;Product manager","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.237683
stackoverflow,IT,Italy,23928.0,EUR,6,Mid-level,npm;Yarn,"Developer, front-end;Developer, back-end;Database administrator;Designer","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T09:58:36.241013
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.241013
stackoverflow,IT,Italy,29860.0,EUR,7,Mid-level,,"Developer, back-end","Other doctoral degree (Ph.D., Ed.D., etc.)",500 to 999 employees,2025-07-02T09:58:36.241013
stackoverflow,IT,Italy,31993.0,EUR,2,Junior,,Data scientist or machine learning specialist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.242013
stackoverflow,IT,Italy,,EUR,30,Junior,Docker;npm,"Developer, front-end;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Project manager;Product manager;System administrator",Some college/university study without earning a degree,2 to 9 employees,2025-07-02T09:58:36.242013
stackoverflow,IT,Italy,,EUR,6,Mid-level,,"Engineer, data;Developer, back-end;Developer, desktop or enterprise applications;Developer, game or graphics","Other doctoral degree (Ph.D., Ed.D., etc.)",100 to 499 employees,2025-07-02T09:58:36.244534
stackoverflow,IT,Italy,,EUR,Less than 1 year,Junior,npm;Unity 3D,"Developer, front-end;Developer, full-stack;Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",I don’t know,2025-07-02T09:58:36.244534
stackoverflow,IT,Italy,,EUR,8,Mid-level,Unreal Engine,Engineering manager;Project manager,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.245546
stackoverflow,IT,Italy,27727.0,EUR,5,Mid-level,,"Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.245546
stackoverflow,IT,Italy,21329.0,EUR,1,Junior,npm,"Developer, full-stack;Developer, back-end;Developer, game or graphics","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.245546
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm;Yarn,,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T09:58:36.245546
stackoverflow,IT,Italy,,EUR,nan,Unknown,Unity 3D,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.245546
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, front-end;Developer, full-stack;Developer, back-end;Student",Some college/university study without earning a degree,,2025-07-02T09:58:36.246545
stackoverflow,IT,Italy,27727.0,EUR,7,Mid-level,,"Developer, front-end;Developer, full-stack;Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",10 to 19 employees,2025-07-02T09:58:36.246545
stackoverflow,IT,Italy,511884.0,EUR,20,Junior,,"Developer, full-stack;Developer, mobile;Project manager;Product manager;System administrator","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.246545
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Unity 3D,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.247546
stackoverflow,IT,Italy,1560000.0,EUR,18,Junior,Ansible;Docker;Kubernetes;Terraform;Yarn,Other (please specify):,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","1,000 to 4,999 employees",2025-07-02T09:58:36.248544
stackoverflow,IT,Italy,,EUR,12,Junior,Docker;Homebrew,"Developer, back-end;Project manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",500 to 999 employees,2025-07-02T09:58:36.248544
stackoverflow,IT,Italy,,EUR,nan,Unknown,Homebrew,"Engineer, data;Developer, full-stack;Student;Database administrator","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.248544
stackoverflow,IT,Italy,,EUR,16,Junior,Docker;Kubernetes;Terraform,"Engineer, data;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T09:58:36.248544
stackoverflow,IT,Italy,,EUR,15,Junior,npm,"Data scientist or machine learning specialist;Engineer, data;Academic researcher","Other doctoral degree (Ph.D., Ed.D., etc.)",100 to 499 employees,2025-07-02T09:58:36.251080
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Homebrew;npm;Yarn,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,2025-07-02T09:58:36.251080
stackoverflow,IT,Italy,117308.0,EUR,17,Junior,Ansible;Docker;Kubernetes;Terraform,"Engineer, site reliability",Some college/university study without earning a degree,20 to 99 employees,2025-07-02T09:58:36.251080
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm,,"Associate degree (A.A., A.S., etc.)",,2025-07-02T09:58:36.251080
stackoverflow,IT,Italy,31992.0,EUR,21,Junior,npm,"Developer, full-stack;Developer, back-end;Database administrator;DevOps specialist;Project manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)","10,000 or more employees",2025-07-02T09:58:36.251080
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.252191
stackoverflow,IT,Italy,83182.0,EUR,21,Junior,Docker;Homebrew,"Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.252191
stackoverflow,IT,Italy,37325.0,EUR,15,Junior,Docker;Homebrew;Kubernetes;npm,"Developer, full-stack;Developer, back-end;Database administrator;DevOps specialist;Cloud infrastructure engineer;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.252191
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;npm,,Some college/university study without earning a degree,,2025-07-02T09:58:36.253214
stackoverflow,IT,Italy,,EUR,20,Junior,,"Data scientist or machine learning specialist;Engineer, data;Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.253214
stackoverflow,IT,Italy,,EUR,38,Junior,,"Developer, back-end;Developer, desktop or enterprise applications;Developer, QA or test;Developer, mobile;Developer, embedded applications or devices",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,45857.0,EUR,8,Mid-level,,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,73584.0,EUR,21,Junior,Docker;Kubernetes;npm;Yarn,"Developer, full-stack;Security professional","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",500 to 999 employees,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,,EUR,nan,Unknown,,"Developer, front-end;Developer, full-stack","Professional degree (JD, MD, etc.)",,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, full-stack;Student","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,Some college/university study without earning a degree,,2025-07-02T09:58:36.254360
stackoverflow,IT,Italy,,EUR,29,Junior,,"Data scientist or machine learning specialist;Developer, front-end;Engineer, data;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Educator;Database administrator;Project manager;Designer;Product manager;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.255357
stackoverflow,IT,Italy,38392.0,EUR,15,Junior,Docker;npm,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T09:58:36.256358
stackoverflow,IT,Italy,,EUR,11,Junior,Unity 3D;Unreal Engine,"Engineer, data;Developer, full-stack;Developer, desktop or enterprise applications;Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",2 to 9 employees,2025-07-02T09:58:36.256358
stackoverflow,IT,Italy,38925.0,EUR,22,Junior,Docker,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.257358
stackoverflow,IT,Italy,,EUR,23,Junior,,"Developer, back-end;Developer, desktop or enterprise applications","Associate degree (A.A., A.S., etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.257358
stackoverflow,IT,Italy,37325.0,EUR,5,Mid-level,,"Developer, back-end","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",10 to 19 employees,2025-07-02T09:58:36.257358
stackoverflow,IT,Italy,,EUR,nan,Unknown,,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.258357
stackoverflow,IT,Italy,7044.0,EUR,2,Junior,Docker;npm,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T09:58:36.259357
stackoverflow,IT,Italy,1507668.0,EUR,31,Junior,Docker;Homebrew;Kubernetes;npm;Terraform,"Engineer, site reliability;Developer, full-stack;Developer, back-end;Developer, QA or test;Engineering manager",Some college/university study without earning a degree,10 to 19 employees,2025-07-02T09:58:36.260359
stackoverflow,IT,Italy,26661.0,EUR,15,Junior,Docker;npm;Yarn,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",2 to 9 employees,2025-07-02T09:58:36.260359
stackoverflow,IT,Italy,,EUR,3,Junior,npm,"Developer, full-stack;Database administrator;DevOps specialist",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T09:58:36.261363
stackoverflow,IT,Italy,,EUR,nan,Unknown,Docker;Homebrew,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",,2025-07-02T09:58:36.261363
stackoverflow,IT,Italy,42657.0,EUR,8,Mid-level,Docker;Kubernetes,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T09:58:36.261363
stackoverflow,IT,Italy,47990.0,EUR,3,Junior,Ansible;Docker;Kubernetes,"Developer, back-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",500 to 999 employees,2025-07-02T09:58:36.261363
stackoverflow,IT,Italy,45857.0,EUR,10,Junior,Chef;Docker;Kubernetes;npm;Yarn,"Developer, front-end;Developer, full-stack;Developer, back-end;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","1,000 to 4,999 employees",2025-07-02T09:58:36.262358
stackoverflow,IT,Italy,45857.0,EUR,12,Junior,Docker;Kubernetes;npm,"Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",2 to 9 employees,2025-07-02T09:58:36.263358
stackoverflow,IT,Italy,37325.0,EUR,16,Junior,Docker,"Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",100 to 499 employees,2025-07-02T09:58:36.265358
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm,"Developer, front-end;Developer, back-end;Student",Some college/university study without earning a degree,,2025-07-02T09:58:36.266357
stackoverflow,IT,Italy,44790.0,EUR,13,Junior,,"Developer, desktop or enterprise applications;Developer, embedded applications or devices","Other doctoral degree (Ph.D., Ed.D., etc.)",100 to 499 employees,2025-07-02T09:58:36.266357
stackoverflow,IT,Italy,31993.0,EUR,5,Mid-level,npm,"Developer, front-end;Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","Just me - I am a freelancer, sole proprietor, etc.",2025-07-02T09:58:36.266357
stackoverflow,IT,Italy,,EUR,nan,Unknown,,Designer,Some college/university study without earning a degree,,2025-07-02T09:58:36.267358
stackoverflow,IT,Italy,,EUR,22,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.270705
stackoverflow,IT,Italy,42657.0,EUR,27,Junior,Unreal Engine,"Developer, back-end;Developer, mobile;Database administrator;Developer, embedded applications or devices;Cloud infrastructure engineer",Some college/university study without earning a degree,2 to 9 employees,2025-07-02T09:58:36.270705
stackoverflow,IT,Italy,396720.0,EUR,10,Junior,npm,"Developer, front-end;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",100 to 499 employees,2025-07-02T09:58:36.270705
stackoverflow,IT,Italy,,EUR,5,Mid-level,Docker;Homebrew;npm,"Developer, full-stack;DevOps specialist",Some college/university study without earning a degree,500 to 999 employees,2025-07-02T09:58:36.272717
stackoverflow,IT,Italy,25596.0,EUR,19,Junior,npm,"Developer, full-stack;Project manager;Product manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",10 to 19 employees,2025-07-02T09:58:36.272717
stackoverflow,IT,Italy,,EUR,29,Junior,,"Developer, desktop or enterprise applications;Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.272717
stackoverflow,IT,Italy,,EUR,nan,Unknown,npm;Yarn,"Developer, front-end;Developer, back-end;Student","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,2025-07-02T09:58:36.273709
stackoverflow,IT,Italy,447900.0,EUR,23,Junior,Ansible;Docker,"Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;DevOps specialist;Cloud infrastructure engineer;System administrator;Security professional","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T09:58:36.273709
stackoverflow,IT,Italy,,EUR,30,Junior,,"Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Engineering manager;Database administrator;Developer, embedded applications or devices;Project manager;Product manager","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.273709
stackoverflow,IT,Italy,55455.0,EUR,8,Mid-level,Homebrew;npm,"Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",10 to 19 employees,2025-07-02T09:58:36.274707
stackoverflow,IT,Italy,40525.0,EUR,6,Mid-level,Chef,"Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.274707
stackoverflow,IT,Italy,21329.0,EUR,6,Mid-level,,"Developer, front-end;Developer, back-end;Database administrator;Other (please specify):;Project manager","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",2 to 9 employees,2025-07-02T09:58:36.275709
stackoverflow,IT,Italy,34126.0,EUR,8,Mid-level,Docker;npm;Yarn,"Developer, front-end;Developer, full-stack",Some college/university study without earning a degree,100 to 499 employees,2025-07-02T09:58:36.275709
stackoverflow,IT,Italy,,EUR,30,Junior,,Other (please specify):,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",20 to 99 employees,2025-07-02T09:58:36.276707
stackoverflow,IT,Italy,31993.0,EUR,23,Junior,Docker;npm,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",20 to 99 employees,2025-07-02T09:58:36.277725
stackoverflow,IT,Italy,31993.0,EUR,5,Mid-level,Docker;Kubernetes;npm;Yarn,"Data scientist or machine learning specialist;Developer, full-stack;Data or business analyst","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",100 to 499 employees,2025-07-02T09:58:36.277725
stackoverflow,IT,Italy,,EUR,17,Junior,Docker,"Developer, front-end;Developer, full-stack;Developer, back-end",Some college/university study without earning a degree,20 to 99 employees,2025-07-02T09:58:36.278706
stackoverflow,IT,Italy,20472.0,EUR,1,Junior,npm;Yarn,"Developer, front-end;Designer","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",20 to 99 employees,2025-07-02T09:58:36.279705
stackoverflow,IT,Italy,499092.0,EUR,6,Mid-level,Docker;npm,Data scientist or machine learning specialist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",2 to 9 employees,2025-07-02T09:58:36.280707
